int,string,int,int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,float,int,float,float,int,int,int,int
0,"Azeroth",0,0,0,"Eastern Kingdoms",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,4,1.000000,-1,0.000000,0.000000,-1,0,0,0
1,"Kalimdor",0,0,0,"Kalimdor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,3,1.000000,-1,0.000000,0.000000,-1,0,0,0
13,"test",0,2,0,"Testing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,3817,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,0,1.000000,-1,0.000000,0.000000,-1,0,0,0
25,"ScottTest",0,2,0,"Scott Test",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,0,1.000000,-1,0.000000,0.000000,-1,0,0,0
30,"PVPZone01",3,0,1,"Alterac Valley",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,"Hidden within the Alterac Mountains, Alterac Valley is the home of Thrall's own clan of orcs, the Frostwolves.\r\n\r\nThe Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past.\r\n\r\nThe territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Hidden within the Alterac Mountains, Alterac Valley is the home of Thrall's own clan of orcs, the Frostwolves.\r\n\r\nThe Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past.\r\n\r\nThe territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,104,1.000000,-1,0.000000,0.000000,-1,0,0,0
33,"Shadowfang",1,0,0,"Shadowfang Keep",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,204,1.000000,0,-230.989365,1571.570313,-1,0,0,10
34,"StormwindJail",1,0,0,"Stormwind Stockade",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,717,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,194,1.000000,0,-8762.378906,848.010315,-1,0,0,10
35,"StormwindPrison",0,0,0,"<unused>StormwindPrison",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,717,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,23,1.000000,0,-8762.476563,848.049133,-1,0,0,0
36,"DeadminesInstance",1,0,0,"Deadmines",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,142,1.000000,0,-11207.798828,1681.150879,-1,0,0,10
37,"PVPZone02",0,0,1,"Azshara Crater",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,"Crush the Alliance!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Defend yourself from the onslaught of the Horde!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,25,1.000000,-1,0.000000,0.000000,-1,0,0,0
42,"Collin",0,2,0,"Collin's Test",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,0,1.000000,-1,0.000000,0.000000,-1,0,0,0
43,"WailingCaverns",1,0,0,"Wailing Caverns",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,718,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,143,1.000000,1,-751.131226,-2209.240479,-1,0,0,10
44,"Monastery",1,0,0,"<unused> Monastery",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,42,1.000000,0,2892.413330,-811.241333,-1,0,0,10
47,"RazorfenKraulInstance",1,0,0,"Razorfen Kraul",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,188,1.000000,1,-4459.449219,-1660.211792,-1,0,0,10
48,"Blackfathom",1,0,0,"Blackfathom Deeps",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,719,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,196,1.000000,1,4249.120605,748.387085,-1,0,0,10
70,"Uldaman",1,0,0,"Uldaman",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,1337,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,144,1.000000,0,-6060.181641,-2954.997314,-1,0,0,10
90,"GnomeragonInstance",1,0,0,"Gnomeregan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,721,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,193,1.000000,0,-5162.661621,931.598755,-1,0,0,10
109,"SunkenTemple",1,0,0,"Sunken Temple",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,1477,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,191,1.000000,0,-10170.103516,-3995.968018,-1,0,0,10
129,"RazorfenDowns",1,0,0,"Razorfen Downs",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,145,1.000000,1,-4662.882813,-2535.871582,-1,0,0,10
169,"EmeraldDream",2,0,0,"Emerald Dream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,0,1.000000,-1,0.000000,0.000000,-1,0,0,40
