int,int,int,int,int,int,string,int,int,int,int,string,int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,string,string,int
1,12,1,4140,49,50,"Hu",7,7,15007,1096,"Human",81,0,"Human",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,"NORMAL","PIERCINGS","NORMAL",0
2,12,2,4141,51,52,"Or",1,7,15007,1096,"Orc",21,1,"Orc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,"NORMAL","PIERCINGS","NORMAL",0
3,12,3,4147,53,54,"Dw",7,7,15007,1090,"Dwarf",41,0,"Dwarf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,"NORMAL","PIERCINGS","NORMAL",0
4,4,4,4145,55,56,"Ni",7,7,15007,1096,"NightElf",61,0,"Night Elf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,"NORMAL","MARKINGS","NORMAL",0
5,12,5,4142,57,58,"Sc",1,7,15007,1096,"Scourge",2,1,"Undead",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,"FEATURES","FEATURES","NORMAL",0
6,14,6,4143,59,60,"Ta",1,7,15007,1096,"Tauren",141,1,"Tauren",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,"NORMAL","HAIR","HORNS",0
7,12,115,4146,1563,1564,"Gn",7,7,15007,1096,"Gnome",101,0,"Gnome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,"NORMAL","EARRINGS","NORMAL",0
8,14,116,4144,1478,1479,"Tr",1,7,15007,1096,"Troll",121,1,"Troll",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,"TUSKS","TUSKS","NORMAL",0
9,404,2204,20682,6894,6895,"Go",1,7,15007,1096,"Goblin",172,1,"Goblin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,"EARS","EARS","NORMAL",0
10,12,1610,4142,15476,15475,"Be",1,7,15007,1096,"BloodElf",162,1,"Blood Elf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712172,"NORMAL","EARRINGS","NORMAL",1
